,weight,height,id,name,bred_for,breed_group,life_span,temperament,origin,reference_image_id,country_code,description,history
0,"{'imperial': '6 - 13', 'metric': '3 - 6'}","{'imperial': '9 - 11.5', 'metric': '23 - 29'}",1,Affenpinscher,"Small rodent hunting, lapdog",Toy,10 - 12 years,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving","Germany, France",BJa4kxc4X,,,
1,"{'imperial': '50 - 60', 'metric': '23 - 27'}","{'imperial': '25 - 27', 'metric': '64 - 69'}",2,Afghan Hound,Coursing and hunting,Hound,10 - 13 years,"Aloof, Clownish, Dignified, Independent, Happy","Afghanistan, Iran, Pakistan",hMyT4CDXR,AG,,
2,"{'imperial': '44 - 66', 'metric': '20 - 30'}","{'imperial': '30', 'metric': '76'}",3,African Hunting Dog,A wild pack animal,,11 years,"Wild, Hardworking, Dutiful",,rkiByec47,,,
3,"{'imperial': '40 - 65', 'metric': '18 - 29'}","{'imperial': '21 - 23', 'metric': '53 - 58'}",4,Airedale Terrier,"Badger, otter hunting",Terrier,10 - 13 years,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous","United Kingdom, England",1-7cgoZSh,,,
4,"{'imperial': '90 - 120', 'metric': '41 - 54'}","{'imperial': '28 - 34', 'metric': '71 - 86'}",5,Akbash Dog,Sheep guarding,Working,10 - 12 years,"Loyal, Independent, Intelligent, Brave",,26pHT3Qk7,,,
5,"{'imperial': '65 - 115', 'metric': '29 - 52'}","{'imperial': '24 - 28', 'metric': '61 - 71'}",6,Akita,Hunting bears,Working,10 - 14 years,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",,BFRYBufpm,,,
6,"{'imperial': '55 - 90', 'metric': '25 - 41'}","{'imperial': '18 - 24', 'metric': '46 - 61'}",7,Alapaha Blue Blood Bulldog,Guarding,Mixed,12 - 13 years,"Loving, Protective, Trainable, Dutiful, Responsible",,33mJ-V3RX,,"The Alapaha Blue Blood Bulldog is a well-developed, exaggerated bulldog with a broad head and natural drop ears. The prominent muzzle is covered by loose upper lips. The prominent eyes are set well apart. The Alapaha's coat is relatively short and fairly stiff. Preferred colors are blue merle, brown merle, or red merle all trimmed in white or chocolate and white. Also preferred are the glass eyes (blue) or marble eyes (brown and blue mixed in a single eye). The ears and tail are never trimmed or docked. The body is sturdy and very muscular. The well-muscled hips are narrower than the chest. The straight back is as long as the dog is high at the shoulders. The dewclaws are never removed and the feet are cat-like.",
7,"{'imperial': '38 - 50', 'metric': '17 - 23'}","{'imperial': '23 - 26', 'metric': '58 - 66'}",8,Alaskan Husky,Sled pulling,Mixed,10 - 13 years,"Friendly, Energetic, Loyal, Gentle, Confident",,-HgpNnGXl,,,
8,"{'imperial': '65 - 100', 'metric': '29 - 45'}","{'imperial': '23 - 25', 'metric': '58 - 64'}",9,Alaskan Malamute,"Hauling heavy freight, Sled pulling",Working,12 - 15 years,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",,dW5UucTIW,,,
9,"{'imperial': '60 - 120', 'metric': '27 - 54'}","{'imperial': '22 - 27', 'metric': '56 - 69'}",10,American Bulldog,,Working,10 - 12 years,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",,pk1AAdloG,,,
10,"{'imperial': '30 - 150', 'metric': '14 - 68'}","{'imperial': '14 - 17', 'metric': '36 - 43'}",11,American Bully,Family companion dog,,8 – 15 years,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",,sqQJDtbpY,US,,
11,"{'imperial': '20 - 40', 'metric': '9 - 18'}","{'imperial': '15 - 19', 'metric': '38 - 48'}",12,American Eskimo Dog,Circus performer,Non-Sporting,12 - 15 years,"Friendly, Alert, Reserved, Intelligent, Protective",,Bymjyec4m,US,,
12,"{'imperial': '7 - 10', 'metric': '3 - 5'}","{'imperial': '9 - 12', 'metric': '23 - 30'}",13,American Eskimo Dog (Miniature),Companionship,,13 – 15 years,"Friendly, Alert, Reserved, Intelligent, Protective",,_gn8GLrE6,US,,
13,"{'imperial': '65 - 75', 'metric': '29 - 34'}","{'imperial': '21 - 28', 'metric': '53 - 71'}",14,American Foxhound,"Fox hunting, scent hound",Hound,8 - 15 years,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",,S14n1x9NQ,US,,
14,"{'imperial': '30 - 60', 'metric': '14 - 27'}","{'imperial': '17 - 21', 'metric': '43 - 53'}",15,American Pit Bull Terrier,Fighting,Terrier,10 - 15 years,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",,HkC31gcNm,US,,
15,"{'imperial': '50 - 60', 'metric': '23 - 27'}","{'imperial': '17 - 19', 'metric': '43 - 48'}",16,American Staffordshire Terrier,,Terrier,12 - 15 years,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",,rJIakgc4m,US,,
16,"{'imperial': '25 - 45', 'metric': '11 - 20'}","{'imperial': '15 - 18', 'metric': '38 - 46'}",17,American Water Spaniel,Bird flushing and retrieving,Sporting,10 - 12 years,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",,SkmRJl9VQ,US,,
17,"{'imperial': '80 - 150', 'metric': '36 - 68'}","{'imperial': '27 - 29', 'metric': '69 - 74'}",18,Anatolian Shepherd Dog,Livestock herding,Working,11 - 13 years,"Steady, Bold, Independent, Confident, Intelligent, Proud",,BJT0Jx5Nm,,,
18,"{'imperial': '48 - 55', 'metric': '22 - 25'}","{'imperial': '20 - 22', 'metric': '51 - 56'}",19,Appenzeller Sennenhund,"Herding livestock, pulling carts, and guarding the farm",,12 – 14 years,"Reliable, Fearless, Energetic, Lively, Self-assured",,HkNkxlqEX,,,
19,"{'imperial': '44 - 62', 'metric': '20 - 28'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",21,Australian Cattle Dog,"Cattle herding, herding trials",Herding,12 - 14 years,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",,IBkYVm4v1,AU,,
20,"{'imperial': '31 - 46', 'metric': '14 - 21'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",22,Australian Kelpie,"Farm dog, Cattle herding",Herding,10 - 13 years,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",,Hyq1ge9VQ,AU,,
21,"{'imperial': '35 - 65', 'metric': '16 - 29'}","{'imperial': '18 - 23', 'metric': '46 - 58'}",23,Australian Shepherd,Sheep herding,Herding,12 - 16 years,"Good-natured, Affectionate, Intelligent, Active, Protective",,B1-llgq4m,AU,,
22,"{'imperial': '14 - 16', 'metric': '6 - 7'}","{'imperial': '10 - 11', 'metric': '25 - 28'}",24,Australian Terrier,"Cattle herdering, hunting snakes and rodents",Terrier,15 years,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",,r1Ylge5Vm,AU,,
23,"{'imperial': '33 - 55', 'metric': '15 - 25'}","{'imperial': '23 - 29', 'metric': '58 - 74'}",25,Azawakh,"Livestock guardian, hunting",Hound,10 - 13 years,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",,SkvZgx94m,,,
24,"{'imperial': '40 - 65', 'metric': '18 - 29'}","{'imperial': '20 - 26', 'metric': '51 - 66'}",26,Barbet,Hunting water game,,13 – 15 years,"Obedient, Companionable, Intelligent, Joyful",,HyWGexcVQ,,,
25,"{'imperial': '22 - 24', 'metric': '10 - 11'}","{'imperial': '16 - 17', 'metric': '41 - 43'}",28,Basenji,Hunting,Hound,10 - 12 years,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",,H1dGlxqNQ,,,
26,"{'imperial': '35 - 40', 'metric': '16 - 18'}","{'imperial': '13 - 15', 'metric': '33 - 38'}",29,Basset Bleu de Gascogne,Hunting on foot.,Hound,10 - 14 years,"Affectionate, Lively, Agile, Curious, Happy, Active",,BkMQll94X,,,
27,"{'imperial': '50 - 65', 'metric': '23 - 29'}","{'imperial': '14', 'metric': '36'}",30,Basset Hound,Hunting by scent,Hound,12 - 15 years,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",,Sy57xx9EX,,,
28,"{'imperial': '20 - 35', 'metric': '9 - 16'}","{'imperial': '13 - 15', 'metric': '33 - 38'}",31,Beagle,"Rabbit, hare hunting",Hound,13 - 16 years,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",,Syd4xxqEm,,,
29,"{'imperial': '45 - 55', 'metric': '20 - 25'}","{'imperial': '20 - 22', 'metric': '51 - 56'}",32,Bearded Collie,Sheep herding,Herding,12 - 14 years,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",,A09F4c1qP,,,
30,"{'imperial': '80 - 110', 'metric': '36 - 50'}","{'imperial': '24 - 27.5', 'metric': '61 - 70'}",33,Beauceron,"Boar herding, hunting, guarding",Herding,10 - 12 years,"Fearless, Friendly, Intelligent, Protective, Calm",,HJQ8ge5V7,,,
31,"{'imperial': '17 - 23', 'metric': '8 - 10'}","{'imperial': '15 - 16', 'metric': '38 - 41'}",34,Bedlington Terrier,"Killing rat, badger, other vermin",Terrier,14 - 16 years,"Affectionate, Spirited, Intelligent, Good-tempered",,ByK8gx947,,,
32,"{'imperial': '40 - 80', 'metric': '18 - 36'}","{'imperial': '22 - 26', 'metric': '56 - 66'}",36,Belgian Malinois,Stock herding,Herding,12 - 14 years,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",,r1f_ll5VX,,,
33,"{'imperial': '40 - 65', 'metric': '18 - 29'}","{'imperial': '22 - 26', 'metric': '56 - 66'}",38,Belgian Tervuren,"Guarding, Drafting, Police work.",Herding,10 - 12 years,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",,B1KdxlcNX,,,
34,"{'imperial': '65 - 120', 'metric': '29 - 54'}","{'imperial': '23 - 27.5', 'metric': '58 - 70'}",41,Bernese Mountain Dog,Draft work,Working,7 - 10 years,"Affectionate, Loyal, Intelligent, Faithful",,S1fFlx5Em,,,
35,"{'imperial': '10 - 18', 'metric': '5 - 8'}","{'imperial': '9.5 - 11.5', 'metric': '24 - 29'}",42,Bichon Frise,Companion,Non-Sporting,15 years,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",,HkuYlxqEQ,,,
36,"{'imperial': '65 - 100', 'metric': '29 - 45'}","{'imperial': '23 - 27', 'metric': '58 - 69'}",43,Black and Tan Coonhound,"Hunting raccoons, night hunting",Hound,10 - 12 years,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",,HJAFgxcNQ,,,
37,"{'imperial': '80 - 110', 'metric': '36 - 50'}","{'imperial': '23 - 27', 'metric': '58 - 69'}",45,Bloodhound,Trailing,Hound,8 - 10 years,"Stubborn, Affectionate, Gentle, Even Tempered",,Skdcgx9VX,,,
38,"{'imperial': '45 - 80', 'metric': '20 - 36'}","{'imperial': '21 - 27', 'metric': '53 - 69'}",47,Bluetick Coonhound,Hunting with a superior sense of smell.,Hound,12 - 14 years,"Friendly, Intelligent, Active",,rJxieg9VQ,,,
39,"{'imperial': '110 - 200', 'metric': '50 - 91'}","{'imperial': '22 - 27', 'metric': '56 - 69'}",48,Boerboel,"Guarding the homestead, farm work.",Working,10 - 12 years,"Obedient, Confident, Intelligent, Dominant, Territorial",,HyOjge5Vm,,,
40,"{'imperial': '30 - 45', 'metric': '14 - 20'}","{'imperial': '18 - 22', 'metric': '46 - 56'}",50,Border Collie,Sheep herder,Herding,12 - 16 years,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",,sGQvQUpsp,,,
41,"{'imperial': '11.5 - 15.5', 'metric': '5 - 7'}","{'imperial': '11 - 16', 'metric': '28 - 41'}",51,Border Terrier,"Fox bolting, ratting",Terrier,12 - 14 years,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",,HJOpge9Em,,,
42,"{'imperial': '10 - 25', 'metric': '5 - 11'}","{'imperial': '16 - 17', 'metric': '41 - 43'}",53,Boston Terrier,"Ratting, Companionship",Non-Sporting,11 - 13 years,"Friendly, Lively, Intelligent",,rkZRggqVX,,,
43,"{'imperial': '70 - 110', 'metric': '32 - 50'}","{'imperial': '23.5 - 27.5', 'metric': '60 - 70'}",54,Bouvier des Flandres,Cattle herding,Herding,10 - 15 years,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",,Byd0xl5VX,,,
44,"{'imperial': '50 - 70', 'metric': '23 - 32'}","{'imperial': '21.5 - 25', 'metric': '55 - 64'}",55,Boxer,"Bull-baiting, guardian",Working,8 - 10 years,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",,ry1kWe5VQ,,,
45,"{'imperial': '25 - 40', 'metric': '11 - 18'}","{'imperial': '14 - 18', 'metric': '36 - 46'}",56,Boykin Spaniel,Turkey retrieving,Sporting,10 - 14 years,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",,ryHJZlcNX,,,
46,"{'imperial': '55 - 88', 'metric': '25 - 40'}","{'imperial': '21.5 - 26.5', 'metric': '55 - 67'}",57,Bracco Italiano,Versatile gun dog,Sporting,10 - 12 years,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",,S13yZg5VQ,,,
47,"{'imperial': '70 - 90', 'metric': '32 - 41'}","{'imperial': '22 - 27', 'metric': '56 - 69'}",58,Briard,"Herding, guarding sheep",Herding,10 - 12 years,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",,rkVlblcEQ,,,
48,"{'imperial': '30 - 45', 'metric': '14 - 20'}","{'imperial': '17.5 - 20.5', 'metric': '44 - 52'}",59,Brittany,"Pointing, retrieving",Sporting,12 - 14 years,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",,HJWZZxc4X,,,
49,"{'imperial': '50 - 70', 'metric': '23 - 32'}","{'imperial': '21 - 22', 'metric': '53 - 56'}",61,Bull Terrier,"Bull baiting, Fighting",Terrier,10 - 12 years,"Trainable, Protective, Sweet-Tempered, Keen, Active",,VSraIEQGd,,,
50,"{'imperial': '25 - 33', 'metric': '11 - 15'}","{'imperial': '10 - 14', 'metric': '25 - 36'}",62,Bull Terrier (Miniature),An elegant man's fashion statement,,11 – 14 years,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",,BkKZWlcVX,,,
51,"{'imperial': '100 - 130', 'metric': '45 - 59'}","{'imperial': '24 - 27', 'metric': '61 - 69'}",64,Bullmastiff,Estate guardian,Working,8 - 12 years,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",,r1ifZl5E7,,,
52,"{'imperial': '13 - 14', 'metric': '6 - 6'}","{'imperial': '9 - 10', 'metric': '23 - 25'}",65,Cairn Terrier,"Bolting of otter, foxes, other vermin",Terrier,14 - 15 years,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",,Sk7Qbg9E7,,,
53,"{'imperial': '88 - 120', 'metric': '40 - 54'}","{'imperial': '23.5 - 27.5', 'metric': '60 - 70'}",67,Cane Corso,"Companion, guard dog, and hunter",Working,10 - 11 years,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",,r15m-lc4m,,,
54,"{'imperial': '25 - 38', 'metric': '11 - 17'}","{'imperial': '10.5 - 12.5', 'metric': '27 - 32'}",68,Cardigan Welsh Corgi,Cattle droving,Herding,12 - 14 years,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",,SyXN-e9NX,,,
55,"{'imperial': '50 - 95', 'metric': '23 - 43'}","{'imperial': '20 - 26', 'metric': '51 - 66'}",69,Catahoula Leopard Dog,Driving livestock,Herding,10 - 12 years,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",,BJcNbec4X,,,
56,"{'imperial': '80 - 100', 'metric': '36 - 45'}","{'imperial': '24 - 33.5', 'metric': '61 - 85'}",70,Caucasian Shepherd (Ovcharka),"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",Working,10 - 12 years,"Alert, Quick, Dominant, Powerful, Calm, Strong",,r1rrWe5Em,,,
57,"{'imperial': '13 - 18', 'metric': '6 - 8'}","{'imperial': '12 - 13', 'metric': '30 - 33'}",71,Cavalier King Charles Spaniel,"Flushing small birds, companion",Toy,10 - 14 years,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",,HJRBbe94Q,,,
58,"{'imperial': '55 - 80', 'metric': '25 - 36'}","{'imperial': '21 - 26', 'metric': '53 - 66'}",76,Chesapeake Bay Retriever,Water Retriever,Sporting,10 - 13 years,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",,9BXwUeCc2,,,
59,"{'imperial': '10 - 13', 'metric': '5 - 6'}","{'imperial': '11 - 13', 'metric': '28 - 33'}",78,Chinese Crested,"Ratting, lapdog, curio",Toy,10 - 14 years,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",,B1pDZx9Nm,,,
60,"{'imperial': '45 - 60', 'metric': '20 - 27'}","{'imperial': '18 - 20', 'metric': '46 - 51'}",79,Chinese Shar-Pei,Fighting,Non-Sporting,10 years,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",,B1ruWl94Q,,,
61,"{'imperial': '50 - 90', 'metric': '23 - 41'}","{'imperial': '22 - 26', 'metric': '56 - 66'}",80,Chinook,Sled pulling,Working,12 - 15 years,"Friendly, Alert, Dignified, Intelligent, Calm",,Sypubg54Q,,,
62,"{'imperial': '40 - 70', 'metric': '18 - 32'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",81,Chow Chow,"Guardian, cart pulling, hunting",Non-Sporting,12 - 15 years,"Aloof, Loyal, Independent, Quiet",,ry8KWgqEQ,,,
63,"{'imperial': '55 - 85', 'metric': '25 - 39'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",84,Clumber Spaniel,"Bird flushing, retrieving",Sporting,10 - 12 years,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",,rkeqWgq4Q,,,
64,"{'imperial': '20 - 30', 'metric': '9 - 14'}","{'imperial': '14 - 15', 'metric': '36 - 38'}",86,Cocker Spaniel,"Bird flushing, retrieving",Sporting,12 - 15 years,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",,1lFmrzECl,,,
65,"{'imperial': '20 - 30', 'metric': '9 - 14'}","{'imperial': '14 - 15', 'metric': '36 - 38'}",87,Cocker Spaniel (American),Hunting the American woodcock,Sporting,12 - 15 years,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",,HkRcZe547,,,
66,"{'imperial': '9 - 15', 'metric': '4 - 7'}","{'imperial': '9 - 11', 'metric': '23 - 28'}",89,Coton de Tulear,"Accompanying ladies on long sea voyages, ratters onboard ship.",Non-Sporting,13 - 16 years,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",,SyviZlqNm,,,
67,"{'imperial': '50 - 55', 'metric': '23 - 25'}","{'imperial': '19 - 23', 'metric': '48 - 58'}",92,Dalmatian,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,Non-Sporting,10 - 13 years,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",,SkJ3blcN7,,,
68,"{'imperial': '66 - 88', 'metric': '30 - 40'}","{'imperial': '24 - 28', 'metric': '61 - 71'}",94,Doberman Pinscher,Guardian,Working,10 years,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",,HyL3bl94Q,,,
69,"{'imperial': '80 - 100', 'metric': '36 - 45'}","{'imperial': '23.5 - 27', 'metric': '60 - 69'}",95,Dogo Argentino,Big-game hunting,Working,10 - 12 years,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",,S1nhWx94Q,,,
70,"{'imperial': '50 - 70', 'metric': '23 - 32'}","{'imperial': '22 - 24.5', 'metric': '56 - 62'}",98,Dutch Shepherd,"Farms, watchdog, guard duty",,15 years,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",,BkE6Wg5E7,,,
71,"{'imperial': '45 - 80', 'metric': '20 - 36'}","{'imperial': '24 - 25', 'metric': '61 - 64'}",101,English Setter,"Bird setting, retrieving",Sporting,12 years,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",,By4A-eqVX,,,
72,"{'imperial': '44 - 66', 'metric': '20 - 30'}","{'imperial': '18 - 23', 'metric': '46 - 58'}",102,English Shepherd,"Herding & guarding livestock, farm watch dog",Working,10 - 13 years,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",,H1QyMe5EQ,,,
73,"{'imperial': '35 - 50', 'metric': '16 - 23'}","{'imperial': '19 - 20', 'metric': '48 - 51'}",103,English Springer Spaniel,"Bird flushing, retrieving",Sporting,12 - 14 years,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",,Hk0Jfe5VQ,,,
74,"{'imperial': '8 - 14', 'metric': '4 - 6'}","{'imperial': '10', 'metric': '25'}",104,English Toy Spaniel,Companion of kings,Toy,10 - 12 years,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",,SkIgzxqNQ,,,
75,"{'imperial': '6 - 8', 'metric': '3 - 4'}","{'imperial': '10 - 12', 'metric': '25 - 30'}",105,English Toy Terrier,Rat-baiting,,12 - 13 years,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",,SJ6eMxqEQ,,,
76,"{'imperial': '40 - 70', 'metric': '18 - 32'}","{'imperial': '20.5 - 23.5', 'metric': '52 - 60'}",107,Eurasier,Companionship,Non-Sporting,12 - 14 years,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",,S1VWGx9Nm,,,
77,"{'imperial': '35 - 50', 'metric': '16 - 23'}","{'imperial': '17 - 18', 'metric': '43 - 46'}",108,Field Spaniel,"Bird flushing, retrieving",Sporting,11 - 15 years,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",,SkJfGecE7,,,
78,"{'imperial': '33 - 53', 'metric': '15 - 24'}","{'imperial': '16 - 21', 'metric': '41 - 53'}",110,Finnish Lapphund,Herding reindeer,Herding,12 - 15 years,"Friendly, Keen, Faithful, Calm, Courageous",,S1KMGg5Vm,,,
79,"{'imperial': '23 - 28', 'metric': '10 - 13'}","{'imperial': '15.5 - 20', 'metric': '39 - 51'}",111,Finnish Spitz,"Hunting birds, small mammals",Non-Sporting,12 - 15 years,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",,3PjHlQbkV,,,
80,"{'imperial': '28', 'metric': '13'}","{'imperial': '11 - 12', 'metric': '28 - 30'}",113,French Bulldog,Lapdog,Non-Sporting,9 - 11 years,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",,HyWNfxc47,,,
81,"{'imperial': '25 - 45', 'metric': '11 - 20'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",114,German Pinscher,"Watchdog, Hunting vermin on the farm.",Working,12 - 14 years,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",,B1u4zgqE7,,,
